Survived,Age,Fare,Missing Data,1,2,3,C,Q,S,female,male
284,1,19.0,8.05,1,0,0,1,0,0,1,0,1
502,0,21.0,7.75,1,0,0,1,0,1,0,1,0
15,0,14.0,7.8542,1,0,0,1,0,0,1,1,0
767,0,,39.6,1,1,0,0,1,0,0,0,1
347,1,40.0,13.0,1,0,1,0,0,0,1,1,0
180,0,36.0,0.0,1,0,0,1,0,0,1,0,1
269,1,58.0,153.4625,0,1,0,0,0,0,1,1,0
274,0,37.0,29.7,0,1,0,0,1,0,0,0,1
40,1,14.0,11.2417,1,0,0,1,1,0,0,1,0
531,1,2.0,26.0,1,0,1,0,0,0,1,1,0
441,1,45.0,26.25,1,0,1,0,0,0,1,1,0
545,0,50.0,106.425,0,1,0,0,1,0,0,0,1
160,0,,69.55,1,0,0,1,0,0,1,0,1
622,1,42.0,52.5542,0,1,0,0,0,0,1,0,1
716,0,19.0,7.65,0,0,0,1,0,0,1,0,1
460,0,,7.75,1,0,0,1,0,1,0,0,1
424,0,28.0,14.4,1,0,0,1,0,0,1,1,0
337,0,29.0,66.6,0,1,0,0,0,0,1,0,1
852,0,74.0,7.775,1,0,0,1,0,0,1,0,1
593,0,47.0,7.25,1,0,0,1,0,0,1,0,1
133,0,47.0,14.5,1,0,0,1,0,0,1,1,0
757,0,28.0,7.7958,1,0,0,1,0,0,1,0,1
528,0,,221.7792,0,1,0,0,0,0,1,0,1
315,0,43.0,26.25,1,0,1,0,0,0,1,0,1
636,1,28.0,13.0,1,0,1,0,0,0,1,1,0
501,0,17.0,8.6625,1,0,0,1,0,0,1,0,1
118,0,29.0,21.0,1,0,1,0,0,0,1,0,1
17,0,2.0,29.125,1,0,0,1,0,1,0,0,1
817,0,23.0,7.925,1,0,0,1,0,0,1,1,0
587,0,47.0,15.0,1,0,1,0,0,0,1,0,1
871,0,26.0,7.8958,1,0,0,1,0,0,1,0,1
456,1,29.0,7.8958,1,0,0,1,1,0,0,0,1
256,1,29.0,15.2458,1,0,0,1,1,0,0,1,0
67,1,29.0,10.5,0,0,1,0,0,0,1,1,0
74,0,26.0,14.4542,1,0,0,1,1,0,0,0,1
381,1,42.0,227.525,1,1,0,0,1,0,0,1,0
63,0,45.0,83.475,0,1,0,0,0,0,1,0,1
219,1,32.0,76.2917,0,1,0,0,1,0,0,1,0
375,0,3.0,21.075,1,0,0,1,0,0,1,1,0
512,0,,8.05,1,0,0,1,0,0,1,0,1
304,1,,12.35,0,0,1,0,0,1,0,1,0
254,0,30.0,16.1,1,0,0,1,0,0,1,0,1
730,0,25.0,7.925,1,0,0,1,0,0,1,1,0
181,0,,69.55,1,0,0,1,0,0,1,1,0
266,0,36.0,10.5,1,0,1,0,0,0,1,0,1
4,1,35.0,53.1,0,1,0,0,0,0,1,1,0
325,0,,69.55,1,0,0,1,0,0,1,0,1
633,1,32.0,30.5,0,1,0,0,1,0,0,0,1
306,1,0.92,151.55,0,1,0,0,0,0,1,0,1
523,0,,7.225,1,0,0,1,1,0,0,0,1
635,0,9.0,27.9,1,0,0,1,0,0,1,1,0
683,0,20.0,9.225,1,0,0,1,0,0,1,0,1
680,1,36.0,512.3292,0,1,0,0,1,0,0,0,1
112,0,14.5,14.4542,1,0,0,1,1,0,0,1,0
384,1,35.0,52.0,1,1,0,0,0,0,1,1,0
803,1,11.0,120.0,0,1,0,0,0,0,1,0,1
862,0,21.0,11.5,1,0,1,0,0,0,1,0,1
717,1,38.0,227.525,0,1,0,0,1,0,0,1,0
853,0,9.0,15.2458,1,0,0,1,1,0,0,1,0
152,1,22.0,66.6,0,1,0,0,0,0,1,1,0
494,0,71.0,49.5042,1,1,0,0,1,0,0,0,1
30,0,,7.8958,1,0,0,1,0,0,1,0,1
103,0,21.0,77.2875,0,1,0,0,0,0,1,0,1
338,1,41.0,134.5,0,1,0,0,1,0,0,1,0
323,1,30.0,12.35,1,0,1,0,0,1,0,1,0
765,0,16.0,7.775,1,0,0,1,0,0,1,0,1
594,0,,7.75,1,0,0,1,0,1,0,1,0
582,1,39.0,110.8833,0,1,0,0,1,0,0,1,0
297,0,23.5,7.2292,1,0,0,1,1,0,0,0,1
217,1,27.0,7.925,1,0,0,1,0,0,1,1,0
136,0,23.0,15.0458,1,0,1,0,1,0,0,0,1
836,1,39.0,83.1583,0,1,0,0,1,0,0,1,0
57,1,21.0,10.5,1,0,1,0,0,0,1,1,0
461,1,48.0,26.55,0,1,0,0,0,0,1,0,1
795,0,25.0,7.8958,1,0,0,1,0,0,1,0,1
868,0,31.0,50.4958,0,1,0,0,0,0,1,0,1
178,0,50.0,28.7125,0,1,0,0,1,0,0,1,0
837,0,21.0,8.6625,1,0,0,1,0,0,1,0,1
72,0,16.0,46.9,1,0,0,1,0,0,1,1,0
813,0,35.0,10.5,1,0,1,0,0,0,1,0,1
655,0,18.0,6.75,1,0,0,1,0,1,0,1,0
628,1,21.0,77.9583,0,1,0,0,0,0,1,1,0
45,1,19.0,7.8792,1,0,0,1,0,1,0,1,0
12,1,58.0,26.55,0,1,0,0,0,0,1,1,0
623,1,20.0,15.7417,1,0,0,1,1,0,0,0,1
240,0,33.0,12.275,1,0,1,0,0,0,1,0,1
551,1,17.0,110.8833,0,1,0,0,1,0,0,0,1
751,1,4.0,23.0,1,0,1,0,0,0,1,1,0
169,0,,25.925,1,1,0,0,0,0,1,0,1
729,0,25.0,26.0,1,0,1,0,0,0,1,0,1
866,1,42.0,13.0,1,0,1,0,0,0,1,1,0
92,0,20.0,7.8542,1,0,0,1,0,0,1,0,1
173,1,1.0,11.1333,1,0,0,1,0,0,1,1,0
394,1,23.0,113.275,0,1,0,0,1,0,0,1,0
834,0,23.0,7.8542,1,0,0,1,0,0,1,0,1
376,1,,82.1708,1,1,0,0,1,0,0,1,0
52,0,21.0,7.8,1,0,0,1,0,0,1,0,1
520,0,32.0,7.8958,1,0,0,1,0,0,1,0,1
434,0,17.0,7.125,1,0,0,1,0,0,1,0,1
423,0,29.0,7.875,1,0,0,1,0,0,1,0,1
427,1,28.0,26.0,1,0,1,0,0,0,1,1,0
464,0,48.0,13.0,1,0,1,0,0,0,1,0,1
262,1,3.0,31.3875,1,0,0,1,0,0,1,0,1
437,0,21.0,34.375,1,0,0,1,0,0,1,1,0
846,0,42.0,7.55,1,0,0,1,0,0,1,0,1
55,0,65.0,61.9792,0,1,0,0,1,0,0,0,1
518,0,,24.15,1,0,0,1,0,1,0,0,1
302,1,,23.25,1,0,0,1,0,1,0,0,1
149,0,36.5,26.0,0,0,1,0,0,0,1,0,1
446,1,4.0,81.8583,0,1,0,0,0,0,1,0,1
283,0,16.0,9.5,1,0,0,1,0,0,1,0,1
301,1,,7.75,1,0,0,1,0,1,0,1,0
450,1,52.0,30.5,0,1,0,0,0,0,1,0,1
66,1,,15.2458,1,0,0,1,1,0,0,0,1
673,0,70.0,10.5,1,0,1,0,0,0,1,0,1
666,0,32.0,73.5,1,0,1,0,0,0,1,0,1
75,1,32.0,56.4958,1,0,0,1,0,0,1,0,1
431,1,28.0,26.55,0,1,0,0,0,0,1,0,1
566,0,24.0,24.15,1,0,0,1,0,0,1,0,1
16,1,55.0,16.0,1,0,1,0,0,0,1,1,0
141,0,,15.2458,1,0,0,1,1,0,0,1,0
228,0,20.5,7.25,1,0,0,1,0,0,1,0,1
143,1,24.0,15.85,1,0,0,1,0,0,1,1,0
101,0,28.0,7.8958,1,0,0,1,0,0,1,1,0
762,0,41.0,7.125,1,0,0,1,0,0,1,0,1
150,0,42.0,13.0,1,0,1,0,0,0,1,0,1
607,0,30.0,7.8958,1,0,0,1,0,0,1,0,1
380,0,19.0,7.775,1,0,0,1,0,0,1,0,1
